combo,n_blocks,dim,detector,n_seeds,auroc_mean,auroc_std,auprc_mean,auprc_std,time_s,has_cls_mean,has_cls_max,has_cls_std,has_head_entropy,has_diag_mean,has_cls_token_raw,has_cls_token_pca
cls_mean+head_entropy+diag_mean,3,36,SO-GAAL,1,0.4530479815311662,0.0,0.10182238849724218,0.0,0.4373311996459961,1,0,0,1,1,0,0
cls_mean+head_entropy+diag_mean,3,36,AE,3,0.6651483954160687,0.004349790895717902,0.19569469008634807,0.008261244590292897,1.3202186425526936,1,0,0,1,1,0,0
cls_mean+head_entropy+diag_mean,3,36,VAE,3,0.5655872382022005,0.0040585614598928395,0.12098646610271123,0.001248357689417961,4.624384005864461,1,0,0,1,1,0,0
cls_mean+head_entropy+diag_mean,3,36,LUNAR,1,0.7086167093030511,0.0,0.22147289269374115,0.0,1.0961644649505615,1,0,0,1,1,0,0
cls_max+cls_std+head_entropy,3,36,LOF,1,0.5404941660947151,0.0,0.14682425350704198,0.0,0.012470483779907227,0,1,1,1,0,0,0
cls_max+cls_std+head_entropy,3,36,DeepSVDD,3,0.5244691250181984,0.027596363821108208,0.1236742452905471,0.00483665950880039,1.330583095550537,0,1,1,1,0,0,0
cls_max+cls_std+head_entropy,3,36,ECOD,1,0.46455980532850816,0.0,0.09542451128207288,0.0,0.028350114822387695,0,1,1,1,0,0,0
cls_max+cls_std+head_entropy,3,36,IForest,3,0.5546473659033714,0.006284664705694477,0.12658629167995952,0.0018925799138781747,0.13623793919881186,0,1,1,1,0,0,0
cls_max+cls_std+head_entropy,3,36,SO-GAAL,1,0.5000467960316965,0.0,0.10607069603809982,0.0,0.36325931549072266,0,1,1,1,0,0,0
cls_max+cls_std+head_entropy,3,36,AE,3,0.5719307002766166,0.009061004133373787,0.14027591898091707,0.010007355387521505,1.3302853107452393,0,1,1,1,0,0,0
cls_max+cls_std+head_entropy,3,36,VAE,3,0.5352322123083962,0.0025224668276842476,0.13634344578603977,0.004623201304303595,4.555906057357788,0,1,1,1,0,0,0
cls_max+cls_std+head_entropy,3,36,LUNAR,1,0.5989268110064266,0.0,0.16385903452047557,0.0,1.064063310623169,0,1,1,1,0,0,0
cls_max+cls_std+diag_mean,3,36,LOF,1,0.5838272914456855,0.0,0.14922748517198908,0.0,0.011783599853515625,0,1,1,0,1,0,0
cls_max+cls_std+diag_mean,3,36,DeepSVDD,3,0.5179696761714606,0.023771660792579974,0.1258387171126358,0.014505918358372186,1.3399877548217773,0,1,1,0,1,0,0
cls_max+cls_std+diag_mean,3,36,ECOD,1,0.46066013602046546,0.0,0.1027348838516991,0.0,0.026328563690185547,0,1,1,0,1,0,0
cls_max+cls_std+diag_mean,3,36,IForest,3,0.5427299764979929,0.011102089970268184,0.14384026636152913,0.008861638278124459,0.156526247660319,0,1,1,0,1,0,0
cls_max+cls_std+diag_mean,3,36,SO-GAAL,1,0.3795470144131778,0.0,0.08082946237474388,0.0,0.43402528762817383,0,1,1,0,1,0,0
cls_max+cls_std+diag_mean,3,36,AE,3,0.6198290384975355,0.012892197424800517,0.15787455217625856,0.011157707345488488,1.3156766096750896,0,1,1,0,1,0,0
cls_max+cls_std+diag_mean,3,36,VAE,3,0.5639545766519,0.007768245669736182,0.14540268391632996,0.002677315009178182,4.56608788172404,0,1,1,0,1,0,0
cls_max+cls_std+diag_mean,3,36,LUNAR,1,0.6431022649279341,0.0,0.1800844388112641,0.0,1.0717082023620605,0,1,1,0,1,0,0
cls_max+head_entropy+diag_mean,3,36,LOF,1,0.6447245273600799,0.0,0.17214989525471147,0.0,0.012178421020507812,0,1,0,1,1,0,0
cls_max+head_entropy+diag_mean,3,36,DeepSVDD,3,0.584128865872174,0.03389861462966506,0.1429374014097406,0.014318100401999276,1.343505064646403,0,1,0,1,1,0,0
cls_max+head_entropy+diag_mean,3,36,ECOD,1,0.4845573095401509,0.0,0.10099684260567782,0.0,0.026085853576660156,0,1,0,1,1,0,0
cls_max+head_entropy+diag_mean,3,36,IForest,3,0.5751440277864437,0.02481757336615748,0.13178970448081437,0.012172076675981348,0.15965851147969565,0,1,0,1,1,0,0
cls_max+head_entropy+diag_mean,3,36,SO-GAAL,1,0.3862856429774755,0.0,0.08368728191040156,0.0,0.36234593391418457,0,1,0,1,1,0,0
cls_max+head_entropy+diag_mean,3,36,AE,3,0.6465755703916308,0.0049074363003216055,0.17039342514561273,0.00913966356590006,1.3308507601420085,0,1,0,1,1,0,0
cls_max+head_entropy+diag_mean,3,36,VAE,3,0.5809883321894304,0.00637531252111698,0.13925166902781214,0.0014065842177156712,4.550625403722127,0,1,0,1,1,0,0
cls_max+head_entropy+diag_mean,3,36,LUNAR,1,0.6760466712422787,0.0,0.1997548844049626,0.0,1.0832929611206055,0,1,0,1,1,0,0
cls_std+head_entropy+diag_mean,3,36,LOF,1,0.6272540088600487,0.0,0.15450746798540738,0.0,0.01172327995300293,0,0,1,1,1,0,0
cls_std+head_entropy+diag_mean,3,36,DeepSVDD,3,0.5739273309623344,0.023869766218239385,0.14094241063876609,0.013949963253714255,1.2578723430633545,0,0,1,1,1,0,0
cls_std+head_entropy+diag_mean,3,36,ECOD,1,0.46658763336869036,0.0,0.09767533709259613,0.0,0.02789926528930664,0,0,1,1,1,0,0
cls_std+head_entropy+diag_mean,3,36,IForest,3,0.5482311100018719,0.016508815421126283,0.12150646728778584,0.006233962328110474,0.1373561223347982,0,0,1,1,1,0,0
cls_std+head_entropy+diag_mean,3,36,SO-GAAL,1,0.39773507206588876,0.0,0.08566395887741138,0.0,0.5309860706329346,0,0,1,1,1,0,0
cls_std+head_entropy+diag_mean,3,36,AE,3,0.628137933903205,0.0037709961278022956,0.16683798513717527,0.0063372161271023205,1.321712891260783,0,0,1,1,1,0,0
cls_std+head_entropy+diag_mean,3,36,VAE,3,0.5512676525030678,0.004063035407296892,0.1364822833555114,0.004781201830833937,4.547173579533895,0,0,1,1,1,0,0
cls_std+head_entropy+diag_mean,3,36,LUNAR,1,0.6726461596056654,0.0,0.1997364094069555,0.0,1.082979679107666,0,0,1,1,1,0,0
cls_mean+cls_max+cls_std+head_entropy,4,48,LOF,1,0.5317277094902353,0.0,0.14497235576854844,0.0,0.012659549713134766,1,1,1,1,0,0,0
cls_mean+cls_max+cls_std+head_entropy,4,48,DeepSVDD,3,0.5168049749381253,0.040108202954865176,0.1181668935910894,0.005088998910367439,1.7411398887634277,1,1,1,1,0,0,0
cls_mean+cls_max+cls_std+head_entropy,4,48,ECOD,1,0.47900418044549825,0.0,0.09898677791997684,0.0,0.030475139617919922,1,1,1,1,0,0,0
cls_mean+cls_max+cls_std+head_entropy,4,48,IForest,3,0.5824546078492544,0.0014023780516000115,0.12562207761458008,0.0015184279312533526,0.14224982261657715,1,1,1,1,0,0,0
cls_mean+cls_max+cls_std+head_entropy,4,48,SO-GAAL,1,0.41224184189180757,0.0,0.08800232558153481,0.0,0.36747002601623535,1,1,1,1,0,0,0
cls_mean+cls_max+cls_std+head_entropy,4,48,AE,3,0.5469312202325242,0.011033763296064866,0.12622124047129216,0.0018572417870884902,1.161760965983073,1,1,1,1,0,0,0
cls_mean+cls_max+cls_std+head_entropy,4,48,VAE,3,0.5396206401697136,0.004159205275908855,0.13677345203308788,0.001232729998642211,4.545135418574016,1,1,1,1,0,0,0
cls_mean+cls_max+cls_std+head_entropy,4,48,LUNAR,1,0.603076059150184,0.0,0.16267703803726313,0.0,1.1063008308410645,1,1,1,1,0,0,0
cls_mean+cls_max+cls_std+diag_mean,4,48,LOF,1,0.5944343919635615,0.0,0.1462771026687959,0.0,0.014282703399658203,1,1,1,0,1,0,0
cls_mean+cls_max+cls_std+diag_mean,4,48,DeepSVDD,3,0.542677980907219,0.03303531256619136,0.12493800834673417,0.016662435467004955,1.1747241020202637,1,1,1,0,1,0,0
cls_mean+cls_max+cls_std+diag_mean,4,48,ECOD,1,0.4725151307169152,0.0,0.09986943574015433,0.0,0.027348041534423828,1,1,1,0,1,0,0
cls_mean+cls_max+cls_std+diag_mean,4,48,IForest,3,0.5854391547596763,0.010284890832888081,0.1293574147049564,0.0048713813966079446,0.13867974281311035,1,1,1,0,1,0,0
cls_mean+cls_max+cls_std+diag_mean,4,48,SO-GAAL,1,0.4292911961065702,0.0,0.09507826768808433,0.0,0.38318419456481934,1,1,1,0,1,0,0
cls_mean+cls_max+cls_std+diag_mean,4,48,AE,3,0.6001227095942264,0.009596633932833346,0.1512688020180351,0.006458377014294584,1.20826522509257,1,1,1,0,1,0,0
cls_mean+cls_max+cls_std+diag_mean,4,48,VAE,3,0.5561032424450406,0.0024807074016788594,0.13488950534940372,0.0011178595193227113,4.547046979268392,1,1,1,0,1,0,0
cls_mean+cls_max+cls_std+diag_mean,4,48,LUNAR,1,0.6473763024895489,0.0,0.18258207111425168,0.0,1.050278902053833,1,1,1,0,1,0,0
cls_mean+cls_max+head_entropy+diag_mean,4,48,LOF,1,0.6441005802707931,0.0,0.16335488863506137,0.0,0.016596078872680664,1,1,0,1,1,0,0
cls_mean+cls_max+head_entropy+diag_mean,4,48,DeepSVDD,3,0.5470976061230007,0.05518873630979028,0.11867363341233388,0.011685499277744867,1.2564470767974854,1,1,0,1,1,0,0
cls_mean+cls_max+head_entropy+diag_mean,4,48,ECOD,1,0.4912023460410558,0.0,0.10298433954465512,0.0,0.02769756317138672,1,1,0,1,1,0,0
cls_mean+cls_max+head_entropy+diag_mean,4,48,IForest,3,0.5945591813814189,0.006179491668407013,0.12952869795532687,0.0009684514786407701,0.14041948318481445,1,1,0,1,1,0,0
cls_mean+cls_max+head_entropy+diag_mean,4,48,SO-GAAL,1,0.42024396331191116,0.0,0.09433354295721644,0.0,0.44045042991638184,1,1,0,1,1,0,0
cls_mean+cls_max+head_entropy+diag_mean,4,48,AE,3,0.628325118029991,0.007777149999075714,0.16434018022395966,0.00769952100682902,1.15909210840861,1,1,0,1,1,0,0
cls_mean+cls_max+head_entropy+diag_mean,4,48,VAE,3,0.5635594101620183,0.004959779793722619,0.13727406433384978,0.0032739335078236123,4.5476023356119795,1,1,0,1,1,0,0
cls_mean+cls_max+head_entropy+diag_mean,4,48,LUNAR,1,0.6675453921507456,0.0,0.19638322563179006,0.0,1.1464171409606934,1,1,0,1,1,0,0
cls_mean+cls_std+head_entropy+diag_mean,4,48,LOF,1,0.616958881886816,0.0,0.15446401034134966,0.0,0.019813060760498047,1,0,1,1,1,0,0
cls_mean+cls_std+head_entropy+diag_mean,4,48,DeepSVDD,3,0.5331315904411306,0.05805512219189675,0.11426226801114177,0.01291116871174972,1.150702714920044,1,0,1,1,1,0,0
cls_mean+cls_std+head_entropy+diag_mean,4,48,ECOD,1,0.47906657515442697,0.0,0.10040907066302932,0.0,0.027350425720214844,1,0,1,1,1,0,0
cls_mean+cls_std+head_entropy+diag_mean,4,48,IForest,3,0.5799380212557975,0.011890035373057472,0.12362221318837185,0.0034007167236267217,0.1556855042775472,1,0,1,1,1,0,0
cls_mean+cls_std+head_entropy+diag_mean,4,48,SO-GAAL,1,0.4430960254570413,0.0,0.09701533254460282,0.0,0.3953888416290283,1,0,1,1,1,0,0
cls_mean+cls_std+head_entropy+diag_mean,4,48,AE,3,0.6090763503254925,0.007255082491484582,0.1576351997856206,0.007375853121983058,1.1524243354797363,1,0,1,1,1,0,0
cls_mean+cls_std+head_entropy+diag_mean,4,48,VAE,3,0.538039974210187,0.002497391039944186,0.12851272932260036,0.001032053970964695,4.6521947383880615,1,0,1,1,1,0,0
cls_mean+cls_std+head_entropy+diag_mean,4,48,LUNAR,1,0.6763274474324577,0.0,0.20689739750327818,0.0,1.1220638751983643,1,0,1,1,1,0,0
cls_max+cls_std+head_entropy+diag_mean,4,48,LOF,1,0.6012042178823236,0.0,0.15749007769398227,0.0,0.012606620788574219,0,1,1,1,1,0,0
cls_max+cls_std+head_entropy+diag_mean,4,48,DeepSVDD,3,0.5399534119506666,0.06579472172788112,0.12513182083315674,0.01021286102742184,1.3652721246083577,0,1,1,1,1,0,0
cls_max+cls_std+head_entropy+diag_mean,4,48,ECOD,1,0.4691770137892307,0.0,0.09805696510021811,0.0,0.0301971435546875,0,1,1,1,1,0,0
cls_max+cls_std+head_entropy+diag_mean,4,48,IForest,3,0.5477735488030614,0.008206795354032678,0.12412666860715808,0.002860902045746887,0.13835811614990234,0,1,1,1,1,0,0
cls_max+cls_std+head_entropy+diag_mean,4,48,SO-GAAL,1,0.45908466962001626,0.0,0.09819817387383437,0.0,0.37792134284973145,0,1,1,1,1,0,0
cls_max+cls_std+head_entropy+diag_mean,4,48,AE,3,0.61013706037728,0.012992498580905546,0.154324493043273,0.00796902178556247,1.2622495492299397,0,1,1,1,1,0,0
cls_max+cls_std+head_entropy+diag_mean,4,48,VAE,3,0.5519019987105093,0.0014274470664503607,0.14173415268865788,0.00044912542027117125,4.55078140894572,0,1,1,1,1,0,0
cls_max+cls_std+head_entropy+diag_mean,4,48,LUNAR,1,0.6531166157109878,0.0,0.18518356914877918,0.0,1.0899410247802734,0,1,1,1,1,0,0
cls_mean+cls_max+cls_std+head_entropy+diag_mean,5,60,LOF,1,0.5981468771448182,0.0,0.1500974531478927,0.0,0.01343226432800293,1,1,1,1,1,0,0
cls_mean+cls_max+cls_std+head_entropy+diag_mean,5,60,DeepSVDD,3,0.5214429816351575,0.05320483779616098,0.11974821032382939,0.018411434472826723,1.2391193707784016,1,1,1,1,1,0,0
cls_mean+cls_max+cls_std+head_entropy+diag_mean,5,60,ECOD,1,0.47881699631871216,0.0,0.09987387136230878,0.0,0.028402090072631836,1,1,1,1,1,0,0
cls_mean+cls_max+cls_std+head_entropy+diag_mean,5,60,IForest,3,0.5896923940849816,0.013837284038360806,0.12828580665941877,0.0025034239914286404,0.1371003786722819,1,1,1,1,1,0,0
cls_mean+cls_max+cls_std+head_entropy+diag_mean,5,60,SO-GAAL,1,0.44687090534722657,0.0,0.0944459490836683,0.0,0.6053824424743652,1,1,1,1,1,0,0
cls_mean+cls_max+cls_std+head_entropy+diag_mean,5,60,AE,3,0.6107298101121025,0.0089056411009243,0.15982043345185407,0.008324286940380732,1.1777855555216472,1,1,1,1,1,0,0
cls_mean+cls_max+cls_std+head_entropy+diag_mean,5,60,VAE,3,0.5488238597366943,0.003375182747476849,0.13149898362195075,0.004075599841281585,4.549876769383748,1,1,1,1,1,0,0
cls_mean+cls_max+cls_std+head_entropy+diag_mean,5,60,LUNAR,1,0.6559555749672428,0.0,0.18983603837968163,0.0,1.0879230499267578,1,1,1,1,1,0,0
cls_token_pca+cls_mean,2,76,LOF,1,0.8900917202221251,0.0,0.463998203133939,0.0,0.013359785079956055,1,0,0,0,0,0,1
cls_token_pca+cls_mean,2,76,DeepSVDD,3,0.6170420748320543,0.06319101649784586,0.15034381195127555,0.028348321219400428,1.3854453563690186,1,0,0,0,0,0,1
cls_token_pca+cls_mean,2,76,ECOD,1,0.7617770013102889,0.0,0.21978531009673014,0.0,0.029603242874145508,1,0,0,0,0,0,1
cls_token_pca+cls_mean,2,76,IForest,3,0.7573989725671263,0.02344699757630195,0.20495435578707377,0.021910990508263038,0.14258440335591635,1,0,0,0,0,0,1
cls_token_pca+cls_mean,2,76,SO-GAAL,1,0.3212079615648593,0.0,0.07544950666389422,0.0,0.5169804096221924,1,0,0,0,0,0,1
cls_token_pca+cls_mean,2,76,AE,3,0.8374617832407812,0.002815492824324539,0.33610685290355957,0.0063744095736501276,1.3447047074635823,1,0,0,0,0,0,1
cls_token_pca+cls_mean,2,76,VAE,3,0.8009296811630374,0.023051207081562924,0.27502537025907364,0.04962889626019205,4.595860322316487,1,0,0,0,0,0,1
cls_token_pca+cls_mean,2,76,LUNAR,1,0.9145504461221688,0.0,0.5330927872818672,0.0,1.08390212059021,1,0,0,0,0,0,1
cls_token_pca+cls_max,2,76,LOF,1,0.8767080551569227,0.0,0.42396351754813283,0.0,0.013449668884277344,0,1,0,0,0,0,1
cls_token_pca+cls_max,2,76,DeepSVDD,3,0.6439445934984713,0.045160847517395804,0.19811878558522844,0.03861596865923215,1.2461195786794026,0,1,0,0,0,0,1
cls_token_pca+cls_max,2,76,ECOD,1,0.7795282960004991,0.0,0.27083585294597107,0.0,0.029341697692871094,0,1,0,0,0,0,1
cls_token_pca+cls_max,2,76,IForest,3,0.7770845032341257,0.03235824268583006,0.3042361205944817,0.06252165332536778,0.13608431816101074,0,1,0,0,0,0,1
cls_token_pca+cls_max,2,76,SO-GAAL,1,0.3771760154738878,0.0,0.08856352298907164,0.0,0.42482519149780273,0,1,0,0,0,0,1
cls_token_pca+cls_max,2,76,AE,3,0.8153532580437179,0.0017891319371566006,0.3051404161578886,0.002702805986523306,1.208368460337321,0,1,0,0,0,0,1
cls_token_pca+cls_max,2,76,VAE,3,0.7964996568291008,0.000344586042839813,0.2782533981501352,0.00024686480591282667,4.5730204582214355,0,1,0,0,0,0,1
cls_token_pca+cls_max,2,76,LUNAR,1,0.9092156985087665,0.0,0.5135626420729886,0.0,1.0772006511688232,0,1,0,0,0,0,1
cls_token_pca+cls_std,2,76,LOF,1,0.8835090784301491,0.0,0.44352460727759346,0.0,0.013251781463623047,0,0,1,0,0,0,1
cls_token_pca+cls_std,2,76,DeepSVDD,3,0.6349493562945863,0.039686307631764,0.19004578282813603,0.0348925922539071,1.3504540125528972,0,0,1,0,0,0,1
cls_token_pca+cls_std,2,76,ECOD,1,0.7691083796094091,0.0,0.2507107177017931,0.0,0.03052663803100586,0,0,1,0,0,0,1
cls_token_pca+cls_std,2,76,IForest,3,0.781337742559431,0.035156857824368296,0.2800003574378929,0.04746455871823132,0.16151054700215658,0,0,1,0,0,0,1
cls_token_pca+cls_std,2,76,SO-GAAL,1,0.3578492543832283,0.0,0.08367376676641422,0.0,0.49443793296813965,0,0,1,0,0,0,1
cls_token_pca+cls_std,2,76,AE,3,0.8194609097148562,0.0031791721685225246,0.3192552467702832,0.006870053125173635,1.168543020884196,0,0,1,0,0,0,1
cls_token_pca+cls_std,2,76,VAE,3,0.7920800316133193,0.00018427284318824118,0.28180248737353963,0.00017078398736600355,4.5519092082977295,0,0,1,0,0,0,1
cls_token_pca+cls_std,2,76,LUNAR,1,0.9130529731078805,0.0,0.536966279886823,0.0,1.0914583206176758,0,0,1,0,0,0,1
cls_token_pca+head_entropy,2,76,LOF,1,0.8867224059399763,0.0,0.44891659475650825,0.0,0.014781951904296875,0,0,0,1,0,0,1
cls_token_pca+head_entropy,2,76,DeepSVDD,3,0.6256005490734385,0.06480378169375886,0.16496633914130285,0.03072946782398742,1.3133620421091716,0,0,0,1,0,0,1
cls_token_pca+head_entropy,2,76,ECOD,1,0.7442128907468647,0.0,0.2080718425721656,0.0,0.030251741409301758,0,0,0,1,0,0,1
cls_token_pca+head_entropy,2,76,IForest,3,0.764002412595412,0.02875055087339645,0.24191077035132424,0.04627829539695179,0.1368717352549235,0,0,0,1,0,0,1
cls_token_pca+head_entropy,2,76,SO-GAAL,1,0.38322830223997006,0.0,0.08696864969294547,0.0,0.41160058975219727,0,0,0,1,0,0,1
cls_token_pca+head_entropy,2,76,AE,3,0.8296832428610054,0.007428959988652624,0.32601845697838167,0.011939683127768429,1.178596019744873,0,0,0,1,0,0,1
cls_token_pca+head_entropy,2,76,VAE,3,0.7902445872590004,0.020475864967117965,0.2612958806391768,0.03156301258586635,4.551380395889282,0,0,0,1,0,0,1
cls_token_pca+head_entropy,2,76,LUNAR,1,0.9139576963873464,0.0,0.5412008531706862,0.0,1.0784759521484375,0,0,0,1,0,0,1
cls_token_pca+diag_mean,2,76,LOF,1,0.9073750545953703,0.0,0.48917878695446027,0.0,0.014909029006958008,0,0,0,0,1,0,1
cls_token_pca+diag_mean,2,76,DeepSVDD,3,0.6307793099145192,0.06707430242473504,0.17770975372934464,0.047530398601328946,1.5560695330301921,0,0,0,0,1,0,1
cls_token_pca+diag_mean,2,76,ECOD,1,0.7745679166406689,0.0,0.26390620824100125,0.0,0.03293585777282715,0,0,0,0,1,0,1
cls_token_pca+diag_mean,2,76,IForest,3,0.7881179675963478,0.021701422338632627,0.2905611139350636,0.028040938137771265,0.1383663018544515,0,0,0,0,1,0,1
cls_token_pca+diag_mean,2,76,SO-GAAL,1,0.3120359393523429,0.0,0.0745202757168775,0.0,0.48987317085266113,0,0,0,0,1,0,1
cls_token_pca+diag_mean,2,76,AE,3,0.8377217611946507,0.0023677584029249336,0.33024980774186186,0.000616915813062667,1.210050344467163,0,0,0,0,1,0,1
cls_token_pca+diag_mean,2,76,VAE,3,0.8112768037270439,0.0005731791676346666,0.29887370497157884,0.000701620727094213,4.552066961924235,0,0,0,0,1,0,1
cls_token_pca+diag_mean,2,76,LUNAR,1,0.9243152180695077,0.0,0.5716619276987789,0.0,1.048619031906128,0,0,0,0,1,0,1
cls_token_pca+cls_mean+cls_max,3,88,LOF,1,0.8592063393024272,0.0,0.3989088857486858,0.0,0.014240026473999023,1,1,0,0,0,0,1
cls_token_pca+cls_mean+cls_max,3,88,DeepSVDD,3,0.6061749963603087,0.07456378452056465,0.17279593323331877,0.054597497479366604,1.409384806950887,1,1,0,0,0,0,1
cls_token_pca+cls_mean+cls_max,3,88,ECOD,1,0.7494228489424097,0.0,0.20659814677716815,0.0,0.03378868103027344,1,1,0,0,0,0,1
cls_token_pca+cls_mean+cls_max,3,88,IForest,3,0.7679020819034547,0.005826773544345209,0.2159465882578939,0.004712879641864046,0.13648581504821777,1,1,0,0,0,0,1
cls_token_pca+cls_mean+cls_max,3,88,SO-GAAL,1,0.4208367130467337,0.0,0.08920277531420998,0.0,0.6929502487182617,1,1,0,0,0,0,1
cls_token_pca+cls_mean+cls_max,3,88,AE,3,0.8133878247124643,0.0032845084195928876,0.2991905495430601,0.006866011565206225,1.3310082753499348,1,1,0,0,0,0,1
cls_token_pca+cls_mean+cls_max,3,88,VAE,3,0.7953557538320749,0.00219497771398862,0.2757450203470027,0.008301579426517491,4.5624205271403,1,1,0,0,0,0,1
cls_token_pca+cls_mean+cls_max,3,88,LUNAR,1,0.8937418106944531,0.0,0.47992385448656727,0.0,1.079439401626587,1,1,0,0,0,0,1
cls_token_pca+cls_mean+cls_std,3,88,LOF,1,0.8666313096649404,0.0,0.39758322786770867,0.0,0.014908313751220703,1,0,1,0,0,0,1
cls_token_pca+cls_mean+cls_std,3,88,DeepSVDD,3,0.5899835693933154,0.07790671057137934,0.16990255797834738,0.06433139507862375,1.3527600765228271,1,0,1,0,0,0,1
cls_token_pca+cls_mean+cls_std,3,88,ECOD,1,0.7326698695950583,0.0,0.18951464006674257,0.0,0.030431270599365234,1,0,1,0,0,0,1
cls_token_pca+cls_mean+cls_std,3,88,IForest,3,0.7475302094382396,0.00604297041949112,0.19780728558618746,0.0022609996995885044,0.13617801666259766,1,0,1,0,0,0,1
cls_token_pca+cls_mean+cls_std,3,88,SO-GAAL,1,0.4156891495601173,0.0,0.09242729769505817,0.0,0.5201926231384277,1,0,1,0,0,0,1
cls_token_pca+cls_mean+cls_std,3,88,AE,3,0.8165907531041366,0.0039533338784959095,0.31264357070360643,0.008737346658475649,1.2062818209330242,1,0,1,0,0,0,1
cls_token_pca+cls_mean+cls_std,3,88,VAE,3,0.7967076391921966,0.004145793364242739,0.2880206044622707,0.007006325187935722,4.556020577748616,1,0,1,0,0,0,1
cls_token_pca+cls_mean+cls_std,3,88,LUNAR,1,0.8870967741935483,0.0,0.4694386102222623,0.0,1.0684404373168945,1,0,1,0,0,0,1
cls_token_pca+cls_mean+head_entropy,3,88,LOF,1,0.8720596493417359,0.0,0.417953365523722,0.0,0.013579130172729492,1,0,0,1,0,0,1
cls_token_pca+cls_mean+head_entropy,3,88,DeepSVDD,3,0.5875085792724777,0.08471207180114095,0.1673145757775797,0.07001270330633168,1.2236909866333008,1,0,0,1,0,0,1
cls_token_pca+cls_mean+head_entropy,3,88,ECOD,1,0.7075559992512634,0.0,0.1685341722090572,0.0,0.030397653579711914,1,0,0,1,0,0,1
cls_token_pca+cls_mean+head_entropy,3,88,IForest,3,0.7463447099685947,0.01949842695989462,0.19498928720315334,0.01535972127890304,0.15644709269205728,1,0,0,1,0,0,1
cls_token_pca+cls_mean+head_entropy,3,88,SO-GAAL,1,0.4025862606850939,0.0,0.08366609858822242,0.0,0.5227279663085938,1,0,0,1,0,0,1
cls_token_pca+cls_mean+head_entropy,3,88,AE,3,0.8264075206422495,0.003559264350197232,0.32096130322221955,0.008634212123068299,1.1579739252726238,1,0,0,1,0,0,1
cls_token_pca+cls_mean+head_entropy,3,88,VAE,3,0.8042573989725671,0.006189685812188098,0.287766694137849,0.011649277714772763,4.556109348932902,1,0,0,1,0,0,1
cls_token_pca+cls_mean+head_entropy,3,88,LUNAR,1,0.8948025207462407,0.0,0.48594907012876976,0.0,1.0882539749145508,1,0,0,1,0,0,1
cls_token_pca+cls_mean+diag_mean,3,88,LOF,1,0.891090035564984,0.0,0.4467289823229079,0.0,0.01566314697265625,1,0,0,0,1,0,1
cls_token_pca+cls_mean+diag_mean,3,88,DeepSVDD,3,0.6017449720263722,0.07431039714342713,0.17614821711874887,0.06310428978383731,1.4693588415781658,1,0,0,0,1,0,1
cls_token_pca+cls_mean+diag_mean,3,88,ECOD,1,0.7335745928745243,0.0,0.19854235303916415,0.0,0.030481815338134766,1,0,0,0,1,0,1
cls_token_pca+cls_mean+diag_mean,3,88,IForest,3,0.7523242029075935,0.011056487961910253,0.21104173251445954,0.019132693548115205,0.14086572329203287,1,0,0,0,1,0,1
cls_token_pca+cls_mean+diag_mean,3,88,SO-GAAL,1,0.43860360641417606,0.0,0.0937277202536074,0.0,0.5027768611907959,1,0,0,0,1,0,1
cls_token_pca+cls_mean+diag_mean,3,88,AE,3,0.8406023169235249,0.003165297516375551,0.33565106370342673,0.009413856847015362,1.3424196243286133,1,0,0,0,1,0,1
cls_token_pca+cls_mean+diag_mean,3,88,VAE,3,0.8031030968573863,0.004654253095485522,0.2879887273418568,0.006086782308847381,4.557940642038981,1,0,0,0,1,0,1
cls_token_pca+cls_mean+diag_mean,3,88,LUNAR,1,0.8953328757721345,0.0,0.48925593506472276,0.0,1.0836577415466309,1,0,0,0,1,0,1
cls_token_pca+cls_max+cls_std,3,88,LOF,1,0.8554938541211705,0.0,0.38739528614619256,0.0,0.013458490371704102,0,1,1,0,0,0,1
cls_token_pca+cls_max+cls_std,3,88,DeepSVDD,3,0.63097689315946,0.06880003600883704,0.19497150523065376,0.07145580682786946,1.4059354464213054,0,1,1,0,0,0,1
cls_token_pca+cls_max+cls_std,3,88,ECOD,1,0.7316091595432708,0.0,0.22290536862511362,0.0,0.030064105987548828,0,1,1,0,0,0,1
cls_token_pca+cls_max+cls_std,3,88,IForest,3,0.7595827873796303,0.002806644737219264,0.26076805185147073,0.005532704510800727,0.15412664413452148,0,1,1,0,0,0,1
cls_token_pca+cls_max+cls_std,3,88,SO-GAAL,1,0.42490796780433016,0.0,0.09036867190729864,0.0,0.5298166275024414,0,1,1,0,0,0,1
cls_token_pca+cls_max+cls_std,3,88,AE,3,0.7993802125579751,0.00354465043728206,0.2819474509006025,0.01087732660456345,1.30598783493042,0,1,1,0,0,0,1
cls_token_pca+cls_max+cls_std,3,88,VAE,3,0.7620785757367775,0.0003324466496775037,0.2375361509614501,0.0008669768694083277,4.574787775675456,0,1,1,0,0,0,1
cls_token_pca+cls_max+cls_std,3,88,LUNAR,1,0.8725276096587009,0.0,0.4269840078591086,0.0,1.0559206008911133,0,1,1,0,0,0,1
cls_token_pca+cls_max+head_entropy,3,88,LOF,1,0.8665377176015474,0.0,0.401997768751423,0.0,0.01374959945678711,0,1,0,1,0,0,1
cls_token_pca+cls_max+head_entropy,3,88,DeepSVDD,3,0.6244358478401032,0.07534663961587691,0.19362284748601719,0.07259432939370351,1.3502140045166016,0,1,0,1,0,0,1
